C:\Users\Asus\Desktop\Domasni so VS\RealCalculator\RealCalculator\bin\Debug\netcoreapp3.1\RealCalculator.exe
C:\Users\Asus\Desktop\Domasni so VS\RealCalculator\RealCalculator\bin\Debug\netcoreapp3.1\RealCalculator.deps.json
C:\Users\Asus\Desktop\Domasni so VS\RealCalculator\RealCalculator\bin\Debug\netcoreapp3.1\RealCalculator.runtimeconfig.json
C:\Users\Asus\Desktop\Domasni so VS\RealCalculator\RealCalculator\bin\Debug\netcoreapp3.1\RealCalculator.runtimeconfig.dev.json
C:\Users\Asus\Desktop\Domasni so VS\RealCalculator\RealCalculator\bin\Debug\netcoreapp3.1\RealCalculator.dll
C:\Users\Asus\Desktop\Domasni so VS\RealCalculator\RealCalculator\bin\Debug\netcoreapp3.1\RealCalculator.pdb
C:\Users\Asus\Desktop\Domasni so VS\RealCalculator\RealCalculator\obj\Debug\netcoreapp3.1\RealCalculator.csprojAssemblyReference.cache
C:\Users\Asus\Desktop\Domasni so VS\RealCalculator\RealCalculator\obj\Debug\netcoreapp3.1\RealCalculator.AssemblyInfoInputs.cache
C:\Users\Asus\Desktop\Domasni so VS\RealCalculator\RealCalculator\obj\Debug\netcoreapp3.1\RealCalculator.AssemblyInfo.cs
C:\Users\Asus\Desktop\Domasni so VS\RealCalculator\RealCalculator\obj\Debug\netcoreapp3.1\RealCalculator.csproj.CoreCompileInputs.cache
C:\Users\Asus\Desktop\Domasni so VS\RealCalculator\RealCalculator\obj\Debug\netcoreapp3.1\RealCalculator.dll
C:\Users\Asus\Desktop\Domasni so VS\RealCalculator\RealCalculator\obj\Debug\netcoreapp3.1\RealCalculator.pdb
C:\Users\Asus\Desktop\Domasni so VS\RealCalculator\RealCalculator\obj\Debug\netcoreapp3.1\RealCalculator.genruntimeconfig.cache
C:\Users\Asus\Desktop\Domasna br1 so VS\RealCalculator\RealCalculator\bin\Debug\netcoreapp3.1\RealCalculator.exe
C:\Users\Asus\Desktop\Domasna br1 so VS\RealCalculator\RealCalculator\bin\Debug\netcoreapp3.1\RealCalculator.deps.json
C:\Users\Asus\Desktop\Domasna br1 so VS\RealCalculator\RealCalculator\bin\Debug\netcoreapp3.1\RealCalculator.runtimeconfig.json
C:\Users\Asus\Desktop\Domasna br1 so VS\RealCalculator\RealCalculator\bin\Debug\netcoreapp3.1\RealCalculator.runtimeconfig.dev.json
C:\Users\Asus\Desktop\Domasna br1 so VS\RealCalculator\RealCalculator\bin\Debug\netcoreapp3.1\RealCalculator.dll
C:\Users\Asus\Desktop\Domasna br1 so VS\RealCalculator\RealCalculator\bin\Debug\netcoreapp3.1\RealCalculator.pdb
C:\Users\Asus\Desktop\Domasna br1 so VS\RealCalculator\RealCalculator\obj\Debug\netcoreapp3.1\RealCalculator.csprojAssemblyReference.cache
C:\Users\Asus\Desktop\Domasna br1 so VS\RealCalculator\RealCalculator\obj\Debug\netcoreapp3.1\RealCalculator.AssemblyInfoInputs.cache
C:\Users\Asus\Desktop\Domasna br1 so VS\RealCalculator\RealCalculator\obj\Debug\netcoreapp3.1\RealCalculator.AssemblyInfo.cs
C:\Users\Asus\Desktop\Domasna br1 so VS\RealCalculator\RealCalculator\obj\Debug\netcoreapp3.1\RealCalculator.csproj.CoreCompileInputs.cache
C:\Users\Asus\Desktop\Domasna br1 so VS\RealCalculator\RealCalculator\obj\Debug\netcoreapp3.1\RealCalculator.dll
C:\Users\Asus\Desktop\Domasna br1 so VS\RealCalculator\RealCalculator\obj\Debug\netcoreapp3.1\RealCalculator.pdb
C:\Users\Asus\Desktop\Domasna br1 so VS\RealCalculator\RealCalculator\obj\Debug\netcoreapp3.1\RealCalculator.genruntimeconfig.cache
